fips,Name,State,Value
6089,Shasta,CA,195.620825
6091,Sierra,CA,116.0791342
6093,Siskiyou,CA,112.5946763
6095,Solano,CA,91.17232569
6097,Sonoma,CA,91.65746759
6099,Stanislaus,CA,84.9215119
6101,Sutter,CA,126.9064042
6103,Tehama,CA,165.1113235
6105,Trinity,CA,170.3534859
6107,Tulare,CA,60.65638927
6109,Tuolumne,CA,146.3271832
6111,Ventura,CA,233.3245336
6113,Yolo,CA,142.2914915
6115,Yuba,CA,123.1156918
8001,Adams,CO,166.2214787
8003,Alamosa,CO,179.4371827
8005,Arapahoe,CO,119.7173398
8007,Archuleta,CO,138.3597777
8009,Baca,CO,113.4102737
8011,Bent,CO,86.54479965
8013,Boulder,CO,157.5973695
8015,Chaffee,CO,145.1730417
8017,Cheyenne,CO,129.0405033
8019,Clear Creek,CO,139.2887616
8021,Conejos,CO,97.67893371
8023,Costilla,CO,101.3261087
8025,Crowley,CO,121.8998994
8027,Custer,CO,163.0376551
8029,Delta,CO,120.844233
8031,Denver,CO,9.439422897
8033,Dolores,CO,192.1641109
8035,Douglas,CO,132.0125126
8037,Eagle,CO,216.4361541
8039,Elbert,CO,93.48709476
8041,El Paso,CO,212.8259447
8043,Fremont,CO,154.9156292
8045,Garfield,CO,215.8463629
8047,Gilpin,CO,115.9815756
8049,Grand,CO,18.69175455
8051,Gunnison,CO,44.65271233
8053,Hinsdale,CO,25.46246008
8055,Huerfano,CO,140.6101431
8057,Jackson,CO,143.8612238
8059,Jefferson,CO,133.6399409
8061,Kiowa,CO,146.7474593
8063,Kit Carson,CO,89.31097602
8065,Lake,CO,97.10158684
8067,La Plata,CO,71.12903221
8069,Larimer,CO,140.6797591
8071,Las Animas,CO,125.3526355
8073,Lincoln,CO,126.6262132
8075,Logan,CO,156.0312024
8077,Mesa,CO,124.9333383
8079,Mineral,CO,131.3074803
8081,Moffat,CO,202.6361946
8083,Montezuma,CO,168.8105272
8085,Montrose,CO,155.7778706
8087,Morgan,CO,75.14806307
8089,Otero,CO,141.405932
8091,Ouray,CO,147.9289574
8093,Park,CO,157.3946685
8095,Phillips,CO,97.99043602
8097,Pitkin,CO,155.1452613
8099,Prowers,CO,74.35916677
8101,Pueblo,CO,104.3676382
8103,Rio Blanco,CO,27.51874824
8105,Rio Grande,CO,115.5819016
8107,Routt,CO,111.3229249
8109,Saguache,CO,137.5788625
8111,San Juan,CO,86.88437724
8113,San Miguel,CO,109.1285247
8115,Sedgwick,CO,47.25357553
8117,Summit,CO,192.6654026
8119,Teller,CO,118.8166537
8121,Washington,CO,96.7673862
8123,Weld,CO,162.1062084
8125,Yuma,CO,227.9947737
9001,Fairfield,CT,172.3971179
9003,Hartford,CT,191.6388831
9005,Litchfield,CT,76.55216477
9007,Middlesex,CT,215.5568788
9009,New Haven,CT,115.1903187
9011,New London,CT,134.6963466
9013,Tolland,CT,92.01751203
9015,Windham,CT,145.4790724
10001,Kent,DE,105.0859081
10003,New Castle,DE,168.0607913
10005,Sussex,DE,101.5639031
11001,Washington,DC,117.2771455
12001,Alachua,FL,56.24466961
12003,Baker,FL,75.4674811
12005,Bay,FL,86.81234453
12007,Bradford,FL,100.1568511
12009,Brevard,FL,127.4047526
12011,Broward,FL,163.5692082
12013,Calhoun,FL,144.8924301
12015,Charlotte,FL,53.41454368
12017,Citrus,FL,116.8803769
12019,Clay,FL,173.7291575
12021,Collier,FL,172.6494641
12023,Columbia,FL,146.2904865
12027,De Soto,FL,141.9363623
12029,Dixie,FL,90.23333151
12031,Duval,FL,156.8142389
12033,Escambia,FL,219.690059
12035,Flagler,FL,110.9870299
12037,Franklin,FL,144.2333246
12039,Gadsden,FL,126.7913796
12041,Gilchrist,FL,26.18080717
12043,Glades,FL,189.7449542
12045,Gulf,FL,180.1470665
12047,Hamilton,FL,169.0254155
12049,Hardee,FL,75.99848106
12051,Hendry,FL,93.81146446
12053,Hernando,FL,157.1082678
12055,Highlands,FL,53.03625309
12057,Hillsborough,FL,157.8849935
12059,Holmes,FL,155.791174
12061,Indian River,FL,52.13194546
12063,Jackson,FL,136.1007693
12065,Jefferson,FL,82.98875533
12067,Lafayette,FL,76.13687729
12069,Lake,FL,151.7438257
12071,Lee,FL,96.99406373
12073,Leon,FL,83.72795923
12075,Levy,FL,63.06146072
12077,Liberty,FL,120.1771242
12079,Madison,FL,58.45195002
12081,Manatee,FL,230.7144528
12083,Marion,FL,188.8197186
12085,Martin,FL,224.2238291
12086,Miami-Dade,FL,130.1681262
12087,Monroe,FL,172.9325422
12089,Nassau,FL,205.2406579
12091,Okaloosa,FL,95.05153838
12093,Okeechobee,FL,128.8005545
12095,Orange,FL,98.04571434
12097,Osceola,FL,246.3264642
12099,Palm Beach,FL,47.09660236
12101,Pasco,FL,202.4385431
12103,Pinellas,FL,78.57014408
12105,Polk,FL,80.33214882
12107,Putnam,FL,199.9322308
12109,St Johns,FL,89.12667357
12111,St Lucie,FL,189.8500806
12113,Santa Rosa,FL,120.2800997
12115,Sarasota,FL,187.0446334
12117,Seminole,FL,119.3005482
12119,Sumter,FL,111.8077405
12121,Suwannee,FL,106.7477259
12123,Taylor,FL,163.7709652
12125,Union,FL,76.70701951
12127,Volusia,FL,57.53737998
12129,Wakulla,FL,105.9694277
12131,Walton,FL,68.96287049
12133,Washington,FL,87.98855483
13001,Appling,GA,152.4208067
13003,Atkinson,GA,54.34528495
13005,Bacon,GA,160.9800799
13007,Baker,GA,177.9994618
13009,Baldwin,GA,149.7517903
13011,Banks,GA,104.5609205
13013,Barrow,GA,90.52536674
13015,Bartow,GA,108.4845408
13017,Ben Hill,GA,53.68122621
13019,Berrien,GA,94.8895655
13021,Bibb,GA,104.234071
13023,Bleckley,GA,178.235625
13025,Brantley,GA,173.876119
13027,Brooks,GA,136.733107
13029,Bryan,GA,44.58760067
13031,Bulloch,GA,178.9628671
13033,Burke,GA,103.3225211
13035,Butts,GA,60.59451808
13037,Calhoun,GA,228.6963422
13039,Camden,GA,245.793338
13043,Candler,GA,107.4335818
13045,Carroll,GA,159.5254161
13047,Catoosa,GA,169.6970917
13049,Charlton,GA,180.3803844
13051,Chatham,GA,113.6738644
13053,Chattahoochee,GA,95.3743348
13055,Chattooga,GA,70.66572991
13057,Cherokee,GA,190.5922377
13059,Clarke,GA,94.12279389
13061,Clay,GA,194.0986734
13063,Clayton,GA,45.20850221
13065,Clinch,GA,88.1968002
13067,Cobb,GA,115.6015693
13069,Coffee,GA,224.8222329
13071,Colquitt,GA,111.2923092
13073,Columbia,GA,134.264011
13075,Cook,GA,46.60944591
13077,Coweta,GA,123.6112475
13079,Crawford,GA,86.2955132
13081,Crisp,GA,135.0556289
13083,Dade,GA,154.0621619
13085,Dawson,GA,102.8164429
13087,Decatur,GA,80.0567955
13089,De Kalb,GA,37.17988682
13091,Dodge,GA,162.1090348
13093,Dooly,GA,158.4410774
13095,Dougherty,GA,143.9203405
13097,Douglas,GA,77.26259416
13099,Early,GA,72.20944846
13101,Echols,GA,74.05727746
13103,Effingham,GA,76.45540876
13105,Elbert,GA,140.675393
13107,Emanuel,GA,153.7501173
13109,Evans,GA,92.28520523
13111,Fannin,GA,110.6737057
13113,Fayette,GA,128.5517817
13115,Floyd,GA,192.3320844
13117,Forsyth,GA,158.8145011
13119,Franklin,GA,142.6636234
13121,Fulton,GA,159.9559922
13123,Gilmer,GA,189.8111323
13125,Glascock,GA,112.5232
13127,Glynn,GA,154.559067
13129,Gordon,GA,71.04201927
13131,Grady,GA,141.5312017
13133,Greene,GA,139.9825415
13135,Gwinnett,GA,120.0830704
13137,Habersham,GA,180.3381382
13139,Hall,GA,116.9170914
13141,Hancock,GA,142.442267
13143,Haralson,GA,202.0175319
13145,Harris,GA,201.1172455
13147,Hart,GA,174.5576604
13149,Heard,GA,211.2748797
13151,Henry,GA,147.2751995
13153,Houston,GA,77.00676159
13155,Irwin,GA,102.0201448
13157,Jackson,GA,160.72467
13159,Jasper,GA,41.35125114
13161,Jeff Davis,GA,175.9611698
13163,Jefferson,GA,218.4109657
13165,Jenkins,GA,72.99758691
13167,Johnson,GA,40.16775301
13169,Jones,GA,116.7587901
13171,Lamar,GA,161.9451825
13173,Lanier,GA,101.2932667
13175,Laurens,GA,186.5214676
13177,Lee,GA,186.9987589
13179,Liberty,GA,225.2967057
13181,Lincoln,GA,138.8586669
13183,Long,GA,146.4172497
13185,Lowndes,GA,178.4684643
13187,Lumpkin,GA,87.82954086
13189,McDuffie,GA,183.4229664
13191,McIntosh,GA,174.7854085
13193,Macon,GA,15.15246021
13195,Madison,GA,106.5837295
13197,Marion,GA,228.6878337
13199,Meriwether,GA,112.2661884
13201,Miller,GA,91.8561495
13205,Mitchell,GA,116.5531506
13207,Monroe,GA,204.4986442
13209,Montgomery,GA,89.15123632
13211,Morgan,GA,101.5000333
13213,Murray,GA,100.8914561
13215,Muscogee,GA,172.7220088
13217,Newton,GA,73.99425293
13219,Oconee,GA,44.97996922
13221,Oglethorpe,GA,119.5856876
13223,Paulding,GA,109.3933409
13225,Peach,GA,171.2302365
13227,Pickens,GA,101.4751186
13229,Pierce,GA,97.48523486
13231,Pike,GA,178.8085027
13233,Polk,GA,215.0077569
13235,Pulaski,GA,42.0437539
13237,Putnam,GA,57.08656168
13239,Quitman,GA,111.2129456
13241,Rabun,GA,266.5488114
13243,Randolph,GA,152.8857485
13245,Richmond,GA,43.8663153
13247,Rockdale,GA,247.7787265
13249,Schley,GA,147.16874
13251,Screven,GA,149.6390235
13253,Seminole,GA,116.3087514
13255,Spalding,GA,80.0701231
13257,Stephens,GA,60.53505033
13259,Stewart,GA,117.9144985
13261,Sumter,GA,118.664647
13263,Talbot,GA,94.5408645
13265,Taliaferro,GA,167.820241
13267,Tattnall,GA,225.3790691
13269,Taylor,GA,207.3791147
13271,Telfair,GA,142.8686316
13273,Terrell,GA,148.321987
13275,Thomas,GA,62.88077629
13277,Tift,GA,132.3028621
13279,Toombs,GA,132.8266303
13281,Towns,GA,162.5651718
13283,Treutlen,GA,202.5026397
13285,Troup,GA,168.6569647
13287,Turner,GA,216.9710547
13289,Twiggs,GA,63.34215084
13291,Union,GA,114.1088496
13293,Upson,GA,129.473801
13295,Walker,GA,175.311118
13297,Walton,GA,88.73550066
13299,Ware,GA,84.28613412
13301,Warren,GA,165.9663207
13303,Washington,GA,71.00296028
13305,Wayne,GA,145.4152462
13307,Webster,GA,49.7028111
13309,Wheeler,GA,148.0205774
13311,White,GA,106.5686046
13313,Whitfield,GA,97.24466806
13315,Wilcox,GA,172.3927892
13317,Wilkes,GA,111.4861087
13319,Wilkinson,GA,128.7245387
13321,Worth,GA,162.0691719
15001,Hawaii,HI,170.2401594
15003,Honolulu,HI,152.2333924
15007,Kauai,HI,110.9033419
15009,Maui,HI,231.6162033
16001,Ada,ID,183.578726
16003,Adams,ID,181.0123429
16005,Bannock,ID,152.9363155
16007,Bear Lake,ID,171.4260205
16009,Benewah,ID,175.6998984
16011,Bingham,ID,230.9043261
16013,Blaine,ID,180.7085337
16015,Boise,ID,207.7736292
16017,Bonner,ID,107.3495326
16019,Bonneville,ID,133.6378727
16021,Boundary,ID,65.7951001
16023,Butte,ID,146.3510368
16025,Camas,ID,163.8488843
16027,Canyon,ID,132.2385052
16029,Caribou,ID,157.8254271
16031,Cassia,ID,107.0437286
16033,Clark,ID,122.7048963
16035,Clearwater,ID,86.4178058
16037,Custer,ID,164.5766055
16039,Elmore,ID,103.5468825
16041,Franklin,ID,155.0822686
16043,Fremont,ID,187.5832692
16045,Gem,ID,112.8568604
16047,Gooding,ID,141.1900786
16049,Idaho,ID,97.45579387
16051,Jefferson,ID,151.7850715
16053,Jerome,ID,77.00570558
16055,Kootenai,ID,75.35921291
16057,Latah,ID,223.5258084
16059,Lemhi,ID,161.4214397
16061,Lewis,ID,102.7735438
16063,Lincoln,ID,149.3383844
16065,Madison,ID,265.976198
16067,Minidoka,ID,113.9341369
16069,Nez Perce,ID,98.78678643
16071,Oneida,ID,167.3229593
16073,Owyhee,ID,66.24417577
16075,Payette,ID,182.8126383
16077,Power,ID,154.9066245
16079,Shoshone,ID,19.14644098
16081,Teton,ID,174.8204667
16083,Twin Falls,ID,189.7652854
16085,Valley,ID,70.7898886
16087,Washington,ID,108.6570528
17001,Adams,IL,186.3410092
17003,Alexander,IL,114.8174023
17005,Bond,IL,128.5022809
17007,Boone,IL,170.743471
17009,Brown,IL,97.76092709
17011,Bureau,IL,39.09455475
17013,Calhoun,IL,94.19760286
17015,Carroll,IL,215.6250082
17017,Cass,IL,163.3179516
17019,Champaign,IL,177.7655735
17021,Christian,IL,185.4414173
17023,Clark,IL,225.5190561
17025,Clay,IL,149.7360182
17027,Clinton,IL,80.31700336
17029,Coles,IL,191.0713354
17031,Cook,IL,155.7030354
17033,Crawford,IL,68.67305522
17035,Cumberland,IL,120.867103
17037,De Kalb,IL,168.4500381
17039,De Witt,IL,81.54119049
17041,Douglas,IL,146.8993877
17043,Du Page,IL,154.9593043
17045,Edgar,IL,201.423605
17047,Edwards,IL,207.4811001
17049,Effingham,IL,120.8392376
17051,Fayette,IL,145.9334788
17053,Ford,IL,207.7678663
17055,Franklin,IL,192.2268334
17057,Fulton,IL,152.6808968
17059,Gallatin,IL,142.3902799
17061,Greene,IL,113.2674852
17063,Grundy,IL,103.4662527
17065,Hamilton,IL,181.4154667
17067,Hancock,IL,60.86231156
17069,Hardin,IL,169.9392724
17071,Henderson,IL,153.5934337
17073,Henry,IL,162.2581075
17075,Iroquois,IL,97.0735593
17077,Jackson,IL,107.3498584
17079,Jasper,IL,74.34822156
17081,Jefferson,IL,108.5309633
17083,Jersey,IL,62.65982122
17085,Jo Daviess,IL,162.7181096
17087,Johnson,IL,46.94795556
17089,Kane,IL,204.2190216
17091,Kankakee,IL,190.003255
17093,Kendall,IL,100.3822187
17095,Knox,IL,177.8146406
17097,Lake,IL,201.7695494
17099,La Salle,IL,85.43535296
17101,Lawrence,IL,178.210134
17103,Lee,IL,92.17947084
17105,Livingston,IL,94.36466347
17107,Logan,IL,147.3186704
17109,McDonough,IL,167.7091928
17111,McHenry,IL,48.0287851
17113,McLean,IL,144.1954264
17115,Macon,IL,180.0276833
17117,Macoupin,IL,96.25370179
17119,Madison,IL,67.68973227
17121,Marion,IL,136.5981205
17123,Marshall,IL,207.1986007
17125,Mason,IL,123.5057215
17127,Massac,IL,204.8427997
17129,Menard,IL,74.54698175
17131,Mercer,IL,171.0159493
17133,Monroe,IL,204.5467028
17135,Montgomery,IL,6.916173769
17137,Morgan,IL,179.5531794
17139,Moultrie,IL,101.8129548
17141,Ogle,IL,48.27239317
17143,Peoria,IL,110.9737945
17145,Perry,IL,50.62221995
17147,Piatt,IL,75.05891446
17149,Pike,IL,46.20198239
17151,Pope,IL,225.8749757
17153,Pulaski,IL,92.26349102
17155,Putnam,IL,134.2682287
17157,Randolph,IL,86.07218253
17159,Richland,IL,123.3840927
17161,Rock Island,IL,233.5588722
17163,St Clair,IL,154.183222
17165,Saline,IL,196.2520472
17167,Sangamon,IL,127.9899206
17169,Schuyler,IL,213.4469053
17171,Scott,IL,180.8282797
17173,Shelby,IL,196.1666443
17175,Stark,IL,82.9680988
17177,Stephenson,IL,135.8789996
17179,Tazewell,IL,147.3275185
17181,Union,IL,55.10089344
17183,Vermilion,IL,21.39860286
17185,Wabash,IL,131.8024482
17187,Warren,IL,188.7893185
17189,Washington,IL,132.9639098
17191,Wayne,IL,145.5309715
17193,White,IL,131.8423806
17195,Whiteside,IL,161.4186324
17197,Will,IL,134.8152702
17199,Williamson,IL,78.12674094
17201,Winnebago,IL,81.37593455
17203,Woodford,IL,138.5979782
18001,Adams,IN,201.999326
18003,Allen,IN,135.3459486
18005,Bartholomew,IN,135.9327343
18007,Benton,IN,116.9002833
18009,Blackford,IN,236.3260717
18011,Boone,IN,144.9170075
18013,Brown,IN,158.0375478
18015,Carroll,IN,83.69116647
18017,Cass,IN,137.7286361
18019,Clark,IN,104.1427325
18021,Clay,IN,111.5317684
18023,Clinton,IN,114.3000261
18025,Crawford,IN,112.0923884
18027,Daviess,IN,119.8129865
18029,Dearborn,IN,182.6935478
18031,Decatur,IN,75.24629218
18033,De Kalb,IN,141.7068363
18035,Delaware,IN,195.7315749
18037,Dubois,IN,103.7578007
18039,Elkhart,IN,158.7785729
18041,Fayette,IN,167.5651753
18043,Floyd,IN,111.1906903
18045,Fountain,IN,167.6417337
18047,Franklin,IN,110.3553688
18049,Fulton,IN,113.7433983
18051,Gibson,IN,131.0696401
18053,Grant,IN,167.0726297
18055,Greene,IN,142.4067666
18057,Hamilton,IN,134.519382
18059,Hancock,IN,109.1809035
18061,Harrison,IN,87.94101194
18063,Hendricks,IN,61.60649569
18065,Henry,IN,99.8120133
18067,Howard,IN,124.2859004
18069,Huntington,IN,170.1056041
18071,Jackson,IN,33.25898817
18073,Jasper,IN,217.6223266
18075,Jay,IN,149.3118352
18077,Jefferson,IN,113.4997605
18079,Jennings,IN,93.59766042
18081,Johnson,IN,34.70468647
18083,Knox,IN,194.0210485
18085,Kosciusko,IN,128.555104
18087,La Grange,IN,120.6585834
18089,Lake,IN,146.5698607
18091,La Porte,IN,73.51715805
18093,Lawrence,IN,68.83773349
18095,Madison,IN,95.09155387
18097,Marion,IN,171.0583426
18099,Marshall,IN,145.3478991
18101,Martin,IN,14.43570151
18103,Miami,IN,173.4913278
18105,Monroe,IN,147.6418766
18107,Montgomery,IN,104.7303247
18109,Morgan,IN,114.7318537
18111,Newton,IN,173.7882803
18113,Noble,IN,143.8414923
18115,Ohio,IN,95.84959861
18117,Orange,IN,101.0818832
18119,Owen,IN,109.4883981
18121,Parke,IN,44.26889587
18123,Perry,IN,131.8087069
18125,Pike,IN,69.37199734
18127,Porter,IN,186.1699817
18129,Posey,IN,79.84902898
18131,Pulaski,IN,84.04076144
18133,Putnam,IN,163.816118
18135,Randolph,IN,55.31253744
18137,Ripley,IN,157.8122428
18139,Rush,IN,126.3912448
18141,St Joseph,IN,140.734174
18143,Scott,IN,128.869608
18145,Shelby,IN,86.49647622
18147,Spencer,IN,140.4963328
18149,Starke,IN,170.906497
18151,Steuben,IN,114.070439
18153,Sullivan,IN,210.8996327
18155,Switzerland,IN,85.85916215
18157,Tippecanoe,IN,166.4686628
18159,Tipton,IN,72.99587199
18161,Union,IN,218.8280726
18163,Vanderburgh,IN,141.6379482
18165,Vermillion,IN,115.7542694
18167,Vigo,IN,93.56069181
18169,Wabash,IN,185.4189445
18171,Warren,IN,135.4215462
18173,Warrick,IN,146.5548978
18175,Washington,IN,164.1896818
18177,Wayne,IN,141.6734997
18179,Wells,IN,241.4568271
18181,White,IN,93.74561609
18183,Whitley,IN,124.191937
19001,Adair,IA,34.06017433
19003,Adams,IA,58.81607232
19005,Allamakee,IA,151.7835592
19007,Appanoose,IA,189.1407455
19009,Audubon,IA,128.7961488
19011,Benton,IA,111.8148313
19013,Black Hawk,IA,141.1470182
19015,Boone,IA,114.4554146
19017,Bremer,IA,58.58661081
19019,Buchanan,IA,177.0974381
19021,Buena Vista,IA,90.18626662
19023,Butler,IA,157.8097661
19025,Calhoun,IA,133.9854899
19027,Carroll,IA,23.5902438
19029,Cass,IA,274.2382157
19031,Cedar,IA,125.3070021
19033,Cerro Gordo,IA,131.8533353
19035,Cherokee,IA,72.34980933
19037,Chickasaw,IA,109.2572487
19039,Clarke,IA,92.61458881
19041,Clay,IA,154.2982468
19043,Clayton,IA,111.5000804
19045,Clinton,IA,108.600092
19047,Crawford,IA,172.8339115
19049,Dallas,IA,121.852714
19051,Davis,IA,59.89391362
19053,Decatur,IA,99.60511609
19055,Delaware,IA,136.2004769
19057,Des Moines,IA,163.9968743
19059,Dickinson,IA,123.7686788
19061,Dubuque,IA,40.383354
19063,Emmet,IA,200.3533934
19065,Fayette,IA,97.04903718
